Qflow static timing analysis logfile created on Sat Jun 29 11:47:28 IST 2024
Converting qrouter output to vesta delay format
Running rc2dly -r spi_top.rc -l /usr/local/share/qflow/tech/osu018/osu018_stdcells.lib -d spi_top.dly
Converting qrouter output to SPEF delay format
Running rc2dly -D : -r spi_top.rc -l /usr/local/share/qflow/tech/osu018/osu018_stdcells.lib -d spi_top.spef
Converting qrouter output to SDF delay format
Running rc2dly -r spi_top.rc -l /usr/local/share/qflow/tech/osu018/osu018_stdcells.lib -d spi_top.sdf
Running vesta static timing analysis with back-annotated extracted wire delays
vesta -c -d spi_top.dly --long spi_top.rtlnopwr.v /usr/local/share/qflow/tech/osu018/osu018_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.3.17
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu018_stdcells"
End of library at line 6141
   4538.1 ps                  _548__4_: OAI21X1_721/Y ->   DFFSR_120/D

   clock skew at destination = 155.929
   setup at destination = 100.92

Path DFFSR_247/CLK to DFFSR_134/D delay 4783.45 ps
      0.2 ps  wb_clk_i_bF_buf8_bF_buf0:  CLKBUF1_48/Y ->   DFFSR_247/CLK
    548.8 ps              shift_cnt_1_:   DFFSR_247/Q -> NAND2X1_133/B
    847.3 ps                    _2120_: NAND2X1_133/Y ->  NOR2X1_176/A
   1049.8 ps                    _2137_:  NOR2X1_176/Y -> NAND3X1_180/C
   1194.3 ps                    _2148_: NAND3X1_180/Y -> NAND3X1_181/B
   1350.6 ps                    _2149_: NAND3X1_181/Y -> NAND2X1_145/A
   1480.4 ps                    _2161_: NAND2X1_145/Y -> NAND3X1_184/B
   1643.8 ps                    _2171_: NAND3X1_184/Y -> NAND3X1_197/C
   1751.1 ps                    _2242_: NAND3X1_197/Y ->  AOI21X1_53/A
   1880.4 ps                    _2243_:  AOI21X1_53/Y -> OAI21X1_294/A
   2346.9 ps                    _2254_: OAI21X1_294/Y ->  NOR2X1_192/B
   3065.2 ps                     _643_:  NOR2X1_192/Y ->  AOI22X1_71/C
   3255.9 ps                     _689_:  AOI22X1_71/Y -> NAND2X1_198/A
   3373.8 ps                     _691_: NAND2X1_198/Y -> OAI21X1_314/B
   3465.1 ps                     _692_: OAI21X1_314/Y -> NAND3X1_209/A
   3575.7 ps                     _700_: NAND3X1_209/Y ->  AOI22X1_77/C
   3673.3 ps                     _702_:  AOI22X1_77/Y -> AOI21X1_102/A
   4062.1 ps                     _705_: AOI21X1_102/Y ->    BUFX4_58/A
   4344.0 ps             _705__bF_buf9:    BUFX4_58/Y -> OAI21X1_684/A
   4448.6 ps                    _1398_: OAI21X1_684/Y -> OAI21X1_686/A
   4528.7 ps                 _548__18_: OAI21X1_686/Y ->   DFFSR_134/D

   clock skew at destination = 155.929
   setup at destination = 98.8539

Path DFFSR_247/CLK to DFFSR_225/D delay 4782.73 ps
      0.2 ps  wb_clk_i_bF_buf8_bF_buf0:  CLKBUF1_48/Y ->   DFFSR_247/CLK
    548.8 ps              shift_cnt_1_:   DFFSR_247/Q -> NAND2X1_133/B
    847.3 ps                    _2120_: NAND2X1_133/Y ->  NOR2X1_176/A
   1049.8 ps                    _2137_:  NOR2X1_176/Y -> NAND3X1_180/C
   1194.3 ps                    _2148_: NAND3X1_180/Y -> NAND3X1_181/B
   1350.6 ps                    _2149_: NAND3X1_181/Y -> NAND2X1_145/A
   1480.4 ps                    _2161_: NAND2X1_145/Y -> NAND3X1_184/B
   1643.8 ps                    _2171_: NAND3X1_184/Y -> NAND3X1_197/C
   1751.1 ps                    _2242_: NAND3X1_197/Y ->  AOI21X1_53/A
   1880.4 ps                    _2243_:  AOI21X1_53/Y -> OAI21X1_294/A
   2346.9 ps                    _2254_: OAI21X1_294/Y ->  NOR2X1_192/B
   3065.2 ps                     _643_:  NOR2X1_192/Y ->  AOI22X1_71/C
   3255.9 ps                     _689_:  AOI22X1_71/Y -> NAND2X1_198/A
   3373.8 ps                     _691_: NAND2X1_198/Y -> OAI21X1_314/B
   3465.1 ps                     _692_: OAI21X1_314/Y -> NAND3X1_209/A
   3575.7 ps                     _700_: NAND3X1_209/Y ->  AOI22X1_77/C
   3673.3 ps                     _702_:  AOI22X1_77/Y -> AOI21X1_102/A
   4052.7 ps                     _705_: AOI21X1_102/Y ->    BUFX4_67/A
   4341.6 ps             _705__bF_buf0:    BUFX4_67/Y -> AOI21X1_127/B
   4430.5 ps                     _847_: AOI21X1_127/Y -> OAI21X1_388/A
   4515.0 ps                _548__109_: OAI21X1_388/Y ->   DFFSR_225/D

   clock skew at destination = 168.12
   setup at destination = 99.5887

Path DFFSR_247/CLK to DFFSR_224/D delay 4778.55 ps
      0.2 ps  wb_clk_i_bF_buf8_bF_buf0:  CLKBUF1_48/Y ->   DFFSR_247/CLK
    548.8 ps              shift_cnt_1_:   DFFSR_247/Q -> NAND2X1_133/B
    847.3 ps                    _2120_: NAND2X1_133/Y ->  NOR2X1_176/A
   1049.8 ps                    _2137_:  NOR2X1_176/Y -> NAND3X1_180/C
   1194.3 ps                    _2148_: NAND3X1_180/Y -> NAND3X1_181/B
   1350.6 ps                    _2149_: NAND3X1_181/Y -> NAND2X1_145/A
   1480.4 ps                    _2161_: NAND2X1_145/Y -> NAND3X1_184/B
   1643.8 ps                    _2171_: NAND3X1_184/Y -> NAND3X1_197/C
   1751.1 ps                    _2242_: NAND3X1_197/Y ->  AOI21X1_53/A
   1880.4 ps                    _2243_:  AOI21X1_53/Y -> OAI21X1_294/A
   2346.9 ps                    _2254_: OAI21X1_294/Y ->  NOR2X1_192/B
   3065.2 ps                     _643_:  NOR2X1_192/Y ->  AOI22X1_71/C
   3255.9 ps                     _689_:  AOI22X1_71/Y -> NAND2X1_198/A
   3373.8 ps                     _691_: NAND2X1_198/Y -> OAI21X1_314/B
   3465.1 ps                     _692_: OAI21X1_314/Y -> NAND3X1_209/A
   3575.7 ps                     _700_: NAND3X1_209/Y ->  AOI22X1_77/C
   3673.3 ps                     _702_:  AOI22X1_77/Y -> AOI21X1_102/A
   4052.7 ps                     _705_: AOI21X1_102/Y ->    BUFX4_67/A
   4337.3 ps             _705__bF_buf0:    BUFX4_67/Y -> AOI21X1_128/B
   4432.5 ps                     _854_: AOI21X1_128/Y -> OAI21X1_393/A
   4518.3 ps                _548__108_: OAI21X1_393/Y ->   DFFSR_224/D

   clock skew at destination = 157.346
   setup at destination = 102.933

Path DFFSR_247/CLK to DFFSR_180/D delay 4776.93 ps
      0.2 ps  wb_clk_i_bF_buf8_bF_buf0:  CLKBUF1_48/Y ->   DFFSR_247/CLK
    548.8 ps              shift_cnt_1_:   DFFSR_247/Q -> NAND2X1_133/B
    847.3 ps                    _2120_: NAND2X1_133/Y ->  NOR2X1_176/A
   1049.8 ps                    _2137_:  NOR2X1_176/Y -> NAND3X1_180/C
   1194.3 ps                    _2148_: NAND3X1_180/Y -> NAND3X1_181/B
   1350.6 ps                    _2149_: NAND3X1_181/Y -> NAND2X1_145/A
   1480.4 ps                    _2161_: NAND2X1_145/Y -> NAND3X1_184/B
   1643.8 ps                    _2171_: NAND3X1_184/Y -> NAND3X1_197/C
   1751.1 ps                    _2242_: NAND3X1_197/Y ->  AOI21X1_53/A
   1880.4 ps                    _2243_:  AOI21X1_53/Y -> OAI21X1_294/A
   2346.9 ps                    _2254_: OAI21X1_294/Y ->  NOR2X1_192/B
   3065.2 ps                     _643_:  NOR2X1_192/Y ->  AOI22X1_71/C
   3255.9 ps                     _689_:  AOI22X1_71/Y -> NAND2X1_198/A
   3373.8 ps                     _691_: NAND2X1_198/Y -> OAI21X1_314/B
   3465.1 ps                     _692_: OAI21X1_314/Y -> NAND3X1_209/A
   3575.7 ps                     _700_: NAND3X1_209/Y ->  AOI22X1_77/C
   3673.3 ps                     _702_:  AOI22X1_77/Y -> AOI21X1_102/A
   4062.1 ps                     _705_: AOI21X1_102/Y ->    BUFX4_61/A
   4343.0 ps             _705__bF_buf6:    BUFX4_61/Y -> AOI21X1_188/B
   4438.0 ps                    _1129_: AOI21X1_188/Y -> OAI21X1_557/A
   4519.4 ps                 _548__64_: OAI21X1_557/Y ->   DFFSR_180/D

   clock skew at destination = 157.58
   setup at destination = 99.9116

Path DFFSR_247/CLK to DFFSR_239/D delay 4776.01 ps
      0.2 ps  wb_clk_i_bF_buf8_bF_buf0:  CLKBUF1_48/Y ->   DFFSR_247/CLK
    548.8 ps              shift_cnt_1_:   DFFSR_247/Q -> NAND2X1_133/B
    847.3 ps                    _2120_: NAND2X1_133/Y ->  NOR2X1_176/A
   1049.8 ps                    _2137_:  NOR2X1_176/Y -> NAND3X1_180/C
   1194.3 ps                    _2148_: NAND3X1_180/Y -> NAND3X1_181/B
   1350.6 ps                    _2149_: NAND3X1_181/Y -> NAND2X1_145/A
   1480.4 ps                    _2161_: NAND2X1_145/Y -> NAND3X1_184/B
   1643.8 ps                    _2171_: NAND3X1_184/Y -> NAND3X1_197/C
   1751.1 ps                    _2242_: NAND3X1_197/Y ->  AOI21X1_53/A
   1880.4 ps                    _2243_:  AOI21X1_53/Y -> OAI21X1_294/A
   2346.9 ps                    _2254_: OAI21X1_294/Y ->  NOR2X1_192/B
   3065.2 ps                     _643_:  NOR2X1_192/Y ->  AOI22X1_71/C
   3255.9 ps                     _689_:  AOI22X1_71/Y -> NAND2X1_198/A
   3373.8 ps                     _691_: NAND2X1_198/Y -> OAI21X1_314/B
   3465.1 ps                     _692_: OAI21X1_314/Y -> NAND3X1_209/A
   3575.7 ps                     _700_: NAND3X1_209/Y ->  AOI22X1_77/C
   3673.3 ps                     _702_:  AOI22X1_77/Y -> AOI21X1_102/A
   4054.9 ps                     _705_: AOI21X1_102/Y ->    BUFX4_65/A
   4338.7 ps             _705__bF_buf2:    BUFX4_65/Y -> AOI21X1_107/B
   4431.1 ps                     _747_: AOI21X1_107/Y -> OAI21X1_340/A
   4511.5 ps                _548__123_: OAI21X1_340/Y ->   DFFSR_239/D

   clock skew at destination = 168.12
   setup at destination = 96.4175

Path DFFSR_247/CLK to DFFSR_149/D delay 4775.52 ps
      0.2 ps  wb_clk_i_bF_buf8_bF_buf0:  CLKBUF1_48/Y ->   DFFSR_247/CLK
    548.8 ps              shift_cnt_1_:   DFFSR_247/Q -> NAND2X1_133/B
    847.3 ps                    _2120_: NAND2X1_133/Y ->  NOR2X1_176/A
   1049.8 ps                    _2137_:  NOR2X1_176/Y -> NAND3X1_180/C
   1194.3 ps                    _2148_: NAND3X1_180/Y -> NAND3X1_181/B
   1350.6 ps                    _2149_: NAND3X1_181/Y -> NAND2X1_145/A
   1480.4 ps                    _2161_: NAND2X1_145/Y -> NAND3X1_184/B
   1643.8 ps                    _2171_: NAND3X1_184/Y -> NAND3X1_197/C
   1751.1 ps                    _2242_: NAND3X1_197/Y ->  AOI21X1_53/A
   1880.4 ps                    _2243_:  AOI21X1_53/Y -> OAI21X1_294/A
   2346.9 ps                    _2254_: OAI21X1_294/Y ->  NOR2X1_192/B
   3065.2 ps                     _643_:  NOR2X1_192/Y ->  AOI22X1_71/C
   3255.9 ps                     _689_:  AOI22X1_71/Y -> NAND2X1_198/A
   3373.8 ps                     _691_: NAND2X1_198/Y -> OAI21X1_314/B
   3465.1 ps                     _692_: OAI21X1_314/Y -> NAND3X1_209/A
   3575.7 ps                     _700_: NAND3X1_209/Y ->  AOI22X1_77/C
   3673.3 ps                     _702_:  AOI22X1_77/Y -> AOI21X1_102/A
   4062.1 ps                     _705_: AOI21X1_102/Y ->    BUFX4_61/A
   4343.7 ps             _705__bF_buf6:    BUFX4_61/Y -> AOI21X1_241/B
   4436.4 ps                    _1312_: AOI21X1_241/Y -> OAI21X1_647/A
   4518.1 ps                 _548__33_: OAI21X1_647/Y ->   DFFSR_149/D

   clock skew at destination = 157.305
   setup at destination = 100.09

Path DFFSR_247/CLK to DFFSR_209/D delay 4773.09 ps
      0.2 ps  wb_clk_i_bF_buf8_bF_buf0:  CLKBUF1_48/Y ->   DFFSR_247/CLK
    548.8 ps              shift_cnt_1_:   DFFSR_247/Q -> NAND2X1_133/B
    847.3 ps                    _2120_: NAND2X1_133/Y ->  NOR2X1_176/A
   1049.8 ps                    _2137_:  NOR2X1_176/Y -> NAND3X1_180/C
   1194.3 ps                    _2148_: NAND3X1_180/Y -> NAND3X1_181/B
   1350.6 ps                    _2149_: NAND3X1_181/Y -> NAND2X1_145/A
   1480.4 ps                    _2161_: NAND2X1_145/Y -> NAND3X1_184/B
   1643.8 ps                    _2171_: NAND3X1_184/Y -> NAND3X1_197/C
   1751.1 ps                    _2242_: NAND3X1_197/Y ->  AOI21X1_53/A
   1880.4 ps                    _2243_:  AOI21X1_53/Y -> OAI21X1_294/A
   2346.9 ps                    _2254_: OAI21X1_294/Y ->  NOR2X1_192/B
   3065.2 ps                     _643_:  NOR2X1_192/Y ->  AOI22X1_71/C
   3255.9 ps                     _689_:  AOI22X1_71/Y -> NAND2X1_198/A
   3373.8 ps                     _691_: NAND2X1_198/Y -> OAI21X1_314/B
   3465.1 ps                     _692_: OAI21X1_314/Y -> NAND3X1_209/A
   3575.7 ps                     _700_: NAND3X1_209/Y ->  AOI22X1_77/C
   3673.3 ps                     _702_:  AOI22X1_77/Y -> AOI21X1_102/A
   4054.9 ps                     _705_: AOI21X1_102/Y ->    BUFX4_65/A
   4338.9 ps             _705__bF_buf2:    BUFX4_65/Y -> OAI21X1_439/A
   4442.5 ps                     _948_: OAI21X1_439/Y -> AOI21X1_153/B
   4514.5 ps                 _548__93_: AOI21X1_153/Y ->   DFFSR_209/D

   clock skew at destination = 168.12
   setup at destination = 90.5104

Path DFFSR_247/CLK to DFFSR_165/D delay 4772.95 ps
      0.2 ps  wb_clk_i_bF_buf8_bF_buf0:  CLKBUF1_48/Y ->   DFFSR_247/CLK
    548.8 ps              shift_cnt_1_:   DFFSR_247/Q -> NAND2X1_133/B
    847.3 ps                    _2120_: NAND2X1_133/Y ->  NOR2X1_176/A
   1049.8 ps                    _2137_:  NOR2X1_176/Y -> NAND3X1_180/C
   1194.3 ps                    _2148_: NAND3X1_180/Y -> NAND3X1_181/B
   1350.6 ps                    _2149_: NAND3X1_181/Y -> NAND2X1_145/A
   1480.4 ps                    _2161_: NAND2X1_145/Y -> NAND3X1_184/B
   1643.8 ps                    _2171_: NAND3X1_184/Y -> NAND3X1_197/C
   1751.1 ps                    _2242_: NAND3X1_197/Y ->  AOI21X1_53/A
   1880.4 ps                    _2243_:  AOI21X1_53/Y -> OAI21X1_294/A
   2346.9 ps                    _2254_: OAI21X1_294/Y ->  NOR2X1_192/B
   3065.2 ps                     _643_:  NOR2X1_192/Y ->  AOI22X1_71/C
   3255.9 ps                     _689_:  AOI22X1_71/Y -> NAND2X1_198/A
   3373.8 ps                     _691_: NAND2X1_198/Y -> OAI21X1_314/B
   3465.1 ps                     _692_: OAI21X1_314/Y -> NAND3X1_209/A
   3575.7 ps                     _700_: NAND3X1_209/Y ->  AOI22X1_77/C
   3673.3 ps                     _702_:  AOI22X1_77/Y -> AOI21X1_102/A
   4062.1 ps                     _705_: AOI21X1_102/Y ->    BUFX4_58/A
   4346.5 ps             _705__bF_buf9:    BUFX4_58/Y -> AOI21X1_211/B
   4438.7 ps                    _1224_: AOI21X1_211/Y -> OAI21X1_606/A
   4517.6 ps                 _548__49_: OAI21X1_606/Y ->   DFFSR_165/D

   clock skew at destination = 157.58
   setup at destination = 97.7714

Path DFFSR_247/CLK to DFFSR_164/D delay 4771.04 ps
      0.2 ps  wb_clk_i_bF_buf8_bF_buf0:  CLKBUF1_48/Y ->   DFFSR_247/CLK
    548.8 ps              shift_cnt_1_:   DFFSR_247/Q -> NAND2X1_133/B
    847.3 ps                    _2120_: NAND2X1_133/Y ->  NOR2X1_176/A
   1049.8 ps                    _2137_:  NOR2X1_176/Y -> NAND3X1_180/C
   1194.3 ps                    _2148_: NAND3X1_180/Y -> NAND3X1_181/B
   1350.6 ps                    _2149_: NAND3X1_181/Y -> NAND2X1_145/A
   1480.4 ps                    _2161_: NAND2X1_145/Y -> NAND3X1_184/B
   1643.8 ps                    _2171_: NAND3X1_184/Y -> NAND3X1_197/C
   1751.1 ps                    _2242_: NAND3X1_197/Y ->  AOI21X1_53/A
   1880.4 ps                    _2243_:  AOI21X1_53/Y -> OAI21X1_294/A
   2346.9 ps                    _2254_: OAI21X1_294/Y ->  NOR2X1_192/B
   3065.2 ps                     _643_:  NOR2X1_192/Y ->  AOI22X1_71/C
   3255.9 ps                     _689_:  AOI22X1_71/Y -> NAND2X1_198/A
   3373.8 ps                     _691_: NAND2X1_198/Y -> OAI21X1_314/B
   3465.1 ps                     _692_: OAI21X1_314/Y -> NAND3X1_209/A
   3575.7 ps                     _700_: NAND3X1_209/Y ->  AOI22X1_77/C
   3673.3 ps                     _702_:  AOI22X1_77/Y -> AOI21X1_102/A
   4062.1 ps                     _705_: AOI21X1_102/Y ->    BUFX4_61/A
   4344.7 ps             _705__bF_buf6:    BUFX4_61/Y -> AOI21X1_212/B
   4434.0 ps                    _1231_: AOI21X1_212/Y -> OAI21X1_611/A
   4514.6 ps                 _548__48_: OAI21X1_611/Y ->   DFFSR_164/D

   clock skew at destination = 157.305
   setup at destination = 99.1695

Path DFFSR_247/CLK to DFFSR_210/D delay 4769.78 ps
      0.2 ps  wb_clk_i_bF_buf8_bF_buf0:  CLKBUF1_48/Y ->   DFFSR_247/CLK
    548.8 ps              shift_cnt_1_:   DFFSR_247/Q -> NAND2X1_133/B
    847.3 ps                    _2120_: NAND2X1_133/Y ->  NOR2X1_176/A
   1049.8 ps                    _2137_:  NOR2X1_176/Y -> NAND3X1_180/C
   1194.3 ps                    _2148_: NAND3X1_180/Y -> NAND3X1_181/B
   1350.6 ps                    _2149_: NAND3X1_181/Y -> NAND2X1_145/A
   1480.4 ps                    _2161_: NAND2X1_145/Y -> NAND3X1_184/B
   1643.8 ps                    _2171_: NAND3X1_184/Y -> NAND3X1_197/C
   1751.1 ps                    _2242_: NAND3X1_197/Y ->  AOI21X1_53/A
   1880.4 ps                    _2243_:  AOI21X1_53/Y -> OAI21X1_294/A
   2346.9 ps                    _2254_: OAI21X1_294/Y ->  NOR2X1_192/B
   3065.2 ps                     _643_:  NOR2X1_192/Y ->  AOI22X1_71/C
   3255.9 ps                     _689_:  AOI22X1_71/Y -> NAND2X1_198/A
   3373.8 ps                     _691_: NAND2X1_198/Y -> OAI21X1_314/B
   3465.1 ps                     _692_: OAI21X1_314/Y -> NAND3X1_209/A
   3575.7 ps                     _700_: NAND3X1_209/Y ->  AOI22X1_77/C
   3673.3 ps                     _702_:  AOI22X1_77/Y -> AOI21X1_102/A
   4054.9 ps                     _705_: AOI21X1_102/Y ->    BUFX4_65/A
   4338.6 ps             _705__bF_buf2:    BUFX4_65/Y -> OAI21X1_435/A
   4447.8 ps                     _940_: OAI21X1_435/Y -> AOI21X1_151/B
   4519.2 ps                 _548__94_: AOI21X1_151/Y ->   DFFSR_210/D

   clock skew at destination = 157.346
   setup at destination = 93.2611

Path DFFSR_247/CLK to DFFSR_150/D delay 4767.72 ps
      0.2 ps  wb_clk_i_bF_buf8_bF_buf0:  CLKBUF1_48/Y ->   DFFSR_247/CLK
    548.8 ps              shift_cnt_1_:   DFFSR_247/Q -> NAND2X1_133/B
    847.3 ps                    _2120_: NAND2X1_133/Y ->  NOR2X1_176/A
   1049.8 ps                    _2137_:  NOR2X1_176/Y -> NAND3X1_180/C
   1194.3 ps                    _2148_: NAND3X1_180/Y -> NAND3X1_181/B
   1350.6 ps                    _2149_: NAND3X1_181/Y -> NAND2X1_145/A
   1480.4 ps                    _2161_: NAND2X1_145/Y -> NAND3X1_184/B
   1643.8 ps                    _2171_: NAND3X1_184/Y -> NAND3X1_197/C
   1751.1 ps                    _2242_: NAND3X1_197/Y ->  AOI21X1_53/A
   1880.4 ps                    _2243_:  AOI21X1_53/Y -> OAI21X1_294/A
   2346.9 ps                    _2254_: OAI21X1_294/Y ->  NOR2X1_192/B
   3065.2 ps                     _643_:  NOR2X1_192/Y ->  AOI22X1_71/C
   3255.9 ps                     _689_:  AOI22X1_71/Y -> NAND2X1_198/A
   3373.8 ps                     _691_: NAND2X1_198/Y -> OAI21X1_314/B
   3465.1 ps                     _692_: OAI21X1_314/Y -> NAND3X1_209/A
   3575.7 ps                     _700_: NAND3X1_209/Y ->  AOI22X1_77/C
   3673.3 ps                     _702_:  AOI22X1_77/Y -> AOI21X1_102/A
   4062.1 ps                     _705_: AOI21X1_102/Y ->    BUFX4_58/A
   4345.7 ps             _705__bF_buf9:    BUFX4_58/Y -> AOI21X1_240/B
   4437.5 ps                    _1306_: AOI21X1_240/Y -> OAI21X1_643/A
   4518.7 ps                 _548__34_: OAI21X1_643/Y ->   DFFSR_150/D

   clock skew at destination = 146.492
   setup at destination = 102.494

Path DFFSR_247/CLK to DFFSR_240/D delay 4682.21 ps
      0.2 ps  wb_clk_i_bF_buf8_bF_buf0:  CLKBUF1_48/Y ->   DFFSR_247/CLK
    548.8 ps              shift_cnt_1_:   DFFSR_247/Q -> NAND2X1_133/B
    847.3 ps                    _2120_: NAND2X1_133/Y ->  NOR2X1_176/A
   1049.8 ps                    _2137_:  NOR2X1_176/Y -> NAND3X1_180/C
   1194.3 ps                    _2148_: NAND3X1_180/Y -> NAND3X1_181/B
   1350.6 ps                    _2149_: NAND3X1_181/Y -> NAND2X1_145/A
   1480.4 ps                    _2161_: NAND2X1_145/Y -> NAND3X1_184/B
   1643.8 ps                    _2171_: NAND3X1_184/Y -> NAND3X1_197/C
   1751.1 ps                    _2242_: NAND3X1_197/Y ->  AOI21X1_53/A
   1880.4 ps                    _2243_:  AOI21X1_53/Y -> OAI21X1_294/A
   2346.9 ps                    _2254_: OAI21X1_294/Y ->  NOR2X1_192/B
   3065.2 ps                     _643_:  NOR2X1_192/Y ->  AOI22X1_71/C
   3255.9 ps                     _689_:  AOI22X1_71/Y -> NAND2X1_198/A
   3373.8 ps                     _691_: NAND2X1_198/Y -> OAI21X1_314/B
   3465.1 ps                     _692_: OAI21X1_314/Y -> NAND3X1_209/A
   3575.7 ps                     _700_: NAND3X1_209/Y ->  AOI22X1_77/C
   3673.3 ps                     _702_:  AOI22X1_77/Y -> AOI21X1_102/A
   4052.7 ps                     _705_: AOI21X1_102/Y ->    BUFX4_67/A
   4341.4 ps             _705__bF_buf0:    BUFX4_67/Y -> AOI21X1_106/B
   4438.2 ps                     _739_: AOI21X1_106/Y -> OAI21X1_335/A
   4521.7 ps                _548__124_: OAI21X1_335/Y ->   DFFSR_240/D

   clock skew at destination = 25.0294
   setup at destination = 135.506

Path DFFSR_247/CLK to DFFSR_195/D delay 4679.26 ps
      0.2 ps  wb_clk_i_bF_buf8_bF_buf0:  CLKBUF1_48/Y ->   DFFSR_247/CLK
    548.8 ps              shift_cnt_1_:   DFFSR_247/Q -> NAND2X1_133/B
    847.3 ps                    _2120_: NAND2X1_133/Y ->  NOR2X1_176/A
   1049.8 ps                    _2137_:  NOR2X1_176/Y -> NAND3X1_180/C
   1194.3 ps                    _2148_: NAND3X1_180/Y -> NAND3X1_181/B
   1350.6 ps                    _2149_: NAND3X1_181/Y -> NAND2X1_145/A
   1480.4 ps                    _2161_: NAND2X1_145/Y -> NAND3X1_184/B
   1643.8 ps                    _2171_: NAND3X1_184/Y -> NAND3X1_197/C
   1751.1 ps                    _2242_: NAND3X1_197/Y ->  AOI21X1_53/A
   1880.4 ps                    _2243_:  AOI21X1_53/Y -> OAI21X1_294/A
   2346.9 ps                    _2254_: OAI21X1_294/Y ->  NOR2X1_192/B
   3065.2 ps                     _643_:  NOR2X1_192/Y ->  AOI22X1_71/C
   3255.9 ps                     _689_:  AOI22X1_71/Y -> NAND2X1_198/A
   3373.8 ps                     _691_: NAND2X1_198/Y -> OAI21X1_314/B
   3465.1 ps                     _692_: OAI21X1_314/Y -> NAND3X1_209/A
   3575.7 ps                     _700_: NAND3X1_209/Y ->  AOI22X1_77/C
   3673.3 ps                     _702_:  AOI22X1_77/Y -> AOI21X1_102/A
   4058.1 ps                     _705_: AOI21X1_102/Y ->    BUFX4_57/A
   4347.2 ps            _705__bF_buf10:    BUFX4_57/Y -> AOI21X1_253/B
   4441.2 ps                    _1525_: AOI21X1_253/Y -> OAI21X1_759/A
   4521.4 ps                 _548__79_: OAI21X1_759/Y ->   DFFSR_195/D

   clock skew at destination = 25.0294
   setup at destination = 132.867

Path DFFSR_247/CLK to DFFSR_179/D delay 4673.95 ps
      0.2 ps  wb_clk_i_bF_buf8_bF_buf0:  CLKBUF1_48/Y ->   DFFSR_247/CLK
    548.8 ps              shift_cnt_1_:   DFFSR_247/Q -> NAND2X1_133/B
    847.3 ps                    _2120_: NAND2X1_133/Y ->  NOR2X1_176/A
   1049.8 ps                    _2137_:  NOR2X1_176/Y -> NAND3X1_180/C
   1194.3 ps                    _2148_: NAND3X1_180/Y -> NAND3X1_181/B
